Node	Degree Type	Value
464	IN	1
46481	IN	2
4648	IN	1
46483	IN	2
464	IN	1
46484	IN	1
4648	IN	1
46485	IN	2
464	IN	1
46486	IN	2
46488	IN	1
464	IN	1
46489	IN	2
464	IN	1
46490	IN	2
464	IN	1
46491	IN	4
464	IN	1
4649	IN	1
46493	IN	2
46494	IN	1
46495	IN	1
464	IN	1
46496	IN	1
464	IN	1
46499	IN	2
46500	IN	2
46501	IN	1
4650	IN	1
46502	IN	2
46504	IN	2
46505	IN	2
46507	IN	1
46509	IN	1
46511	IN	4
46514	IN	1
46516	IN	1
46518	IN	1
46519	IN	2
46520	IN	2
46521	IN	2
46522	IN	2
46523	IN	1
46525	IN	1
46526	IN	1
46528	IN	2
46530	IN	1
4653	IN	1
46532	IN	1
46535	IN	1
46537	IN	1
46538	IN	1
46	IN	2
46542	IN	2
46543	IN	2
46545	IN	2
46547	IN	1
46550	IN	1
46551	IN	2
4655	IN	1
46552	IN	2
46554	IN	1
46555	IN	1
46556	IN	4
46557	IN	1
46559	IN	1
46561	IN	2
4656	IN	1
46563	IN	1
46565	IN	2
46566	IN	4
46567	IN	2
46568	IN	2
46569	IN	1
46570	IN	2
46571	IN	2
46572	IN	2
46574	IN	2
46576	IN	1
46578	IN	1
46579	IN	1
46580	IN	2
46581	IN	4
4658	IN	1
46582	IN	1
46584	IN	1
46585	IN	2
46587	IN	1
46589	IN	2
46593	IN	2
46594	IN	4
46595	IN	2
46597	IN	1
46599	IN	1
46600	IN	1
46602	IN	1
46603	IN	4
46609	IN	1
46610	IN	2
46611	IN	1
4661	IN	1
46613	IN	1
46614	IN	1
466	IN	1
46615	IN	2
46616	IN	1
46617	IN	1
46619	IN	1
46620	IN	2
46621	IN	2
4662	IN	1
46622	IN	1
46624	IN	1
46626	IN	2
46629	IN	2
46	IN	2
46631	IN	2
4663	IN	1
46634	IN	1
4663	IN	1
46635	IN	2
46636	IN	2
46638	IN	1
46641	IN	1
46643	IN	2
46644	IN	1
4664	IN	1
46645	IN	4
46646	IN	1
46648	IN	1
46650	IN	1
4665	IN	2
46652	IN	1
46654	IN	2
46655	IN	2
46657	IN	1
46658	IN	2
46660	IN	1
46663	IN	1
46665	IN	1
46668	IN	2
46670	IN	1
4667	IN	1
46672	IN	1
46675	IN	2
46676	IN	2
46677	IN	1
46678	IN	1
46680	IN	2
46683	IN	1
46687	IN	1
46688	IN	2
46690	IN	1
46691	IN	1
4669	IN	1
46692	IN	1
46695	IN	1
46696	IN	1
46697	IN	1
46698	IN	3
46700	IN	2
46702	IN	1
4670	IN	1
46704	IN	1
46706	IN	1
46708	IN	2
46710	IN	1
467	IN	2
46711	IN	2
46712	IN	2
46713	IN	2
46714	IN	6
46717	IN	2
46718	IN	1
46719	IN	2
4672	IN	2
46723	IN	2
46727	IN	2
46731	IN	1
46733	IN	2
46734	IN	2
46737	IN	1
46739	IN	2
46740	IN	1
4674	IN	2
46741	IN	2
4674	IN	2
46742	IN	1
4674	IN	2
46744	IN	1
4674	IN	2
46746	IN	1
46748	IN	1
46749	IN	2
46750	IN	2
4675	IN	2
46752	IN	1
46753	IN	2
46754	IN	2
46755	IN	2
46756	IN	1
46757	IN	3
46759	IN	2
46761	IN	3
46762	IN	2
46763	IN	1
46766	IN	1
46767	IN	2
46768	IN	2
46769	IN	2
4677	IN	1
46772	IN	2
46773	IN	2
46774	IN	1
46777	IN	1
46779	IN	1
46780	IN	2
4678	IN	1
46782	IN	2
46783	IN	2
46785	IN	2
46787	IN	1
46789	IN	2
46790	IN	2
46794	IN	1
46795	IN	2
46796	IN	2
46798	IN	2
46801	IN	1
4680	IN	1
46802	IN	1
46803	IN	1
46805	IN	2
46807	IN	2
46809	IN	1
46810	IN	2
46	IN	2
4681	IN	1
46812	IN	2
46813	IN	1
46814	IN	1
468	IN	2
46815	IN	1
46819	IN	2
46821	IN	1
46822	IN	2
46824	IN	1
46825	IN	1
46826	IN	1
46827	IN	2
46828	IN	1
46830	IN	1
46831	IN	3
4683	IN	1
46833	IN	2
46834	IN	1
46836	IN	1
46837	IN	2
46839	IN	2
46840	IN	2
4684	IN	1
46843	IN	1
46844	IN	1
46845	IN	1
46846	IN	1
46847	IN	1
46848	IN	1
46849	IN	1
46850	IN	1
46851	IN	1
4685	IN	1
46852	IN	2
46853	IN	2
46854	IN	1
46855	IN	1
46857	IN	1
46858	IN	2
46860	IN	1
4686	IN	1
46862	IN	1
46864	IN	1
46868	IN	1
46870	IN	4
46872	IN	2
46873	IN	1
46874	IN	3
46875	IN	2
46876	IN	1
46877	IN	2
46878	IN	1
46880	IN	1
46881	IN	1
4688	IN	1
46883	IN	2
46885	IN	2
46887	IN	2
46890	IN	1
4689	IN	2
46892	IN	1
46894	IN	1
46896	IN	2
46897	IN	2
46898	IN	2
46900	IN	1
46	IN	2
46901	IN	1
46	IN	2
46906	IN	1
46907	IN	2
46908	IN	2
46911	IN	2
46912	IN	1
46913	IN	1
46914	IN	2
46915	IN	1
46918	IN	1
46920	IN	1
4692	IN	4
46924	IN	2
46925	IN	1
46926	IN	2
46927	IN	2
46930	IN	2
46931	IN	2
46932	IN	2
46935	IN	1
46936	IN	2
46937	IN	1
46939	IN	1
46942	IN	1
46944	IN	1
46945	IN	2
46946	IN	2
46947	IN	2
46948	IN	2
4695	IN	1
46952	IN	1
46955	IN	2
46956	IN	2
46957	IN	1
46958	IN	1
46959	IN	1
46960	IN	1
46961	IN	2
46962	IN	2
46963	IN	2
46964	IN	1
46965	IN	1
46966	IN	2
46967	IN	1
46968	IN	1
46969	IN	1
46970	IN	2
46971	IN	2
46972	IN	1
46973	IN	1
46974	IN	1
46977	IN	1
46978	IN	1
46981	IN	2
4698	IN	1
46983	IN	1
46984	IN	2
46985	IN	1
4698	IN	1
46987	IN	2
46990	IN	1
4699	IN	1
46992	IN	2
4699	IN	1
46993	IN	2
46994	IN	1
46996	IN	2
46999	IN	2
47000	IN	1
47002	IN	3
47004	IN	1
47005	IN	2
47007	IN	2
47008	IN	1
47010	IN	4
47011	IN	4
47012	IN	3
47014	IN	1
470	IN	1
47015	IN	1
47017	IN	1
470	IN	1
47019	IN	2
47020	IN	1
4702	IN	1
47022	IN	1
4702	IN	1
47023	IN	1
4702	IN	1
470	IN	1
47027	IN	2
47029	IN	2
47031	IN	2
4703	IN	1
47032	IN	2
47034	IN	1
47035	IN	2
470	IN	1
47040	IN	1
47042	IN	1
47043	IN	1
47044	IN	1
47045	IN	1
47047	IN	1
47050	IN	1
47051	IN	3
4705	IN	1
47053	IN	1
47056	IN	1
47057	IN	3
47058	IN	2
47059	IN	2
47060	IN	2
47062	IN	1
47065	IN	2
47066	IN	2
47068	IN	1
47071	IN	1
4707	IN	1
47072	IN	2
47073	IN	1
47074	IN	2
47075	IN	1
47077	IN	2
47079	IN	2
47080	IN	1
4708	IN	4
47082	IN	1
47084	IN	2
47085	IN	2
47086	IN	2
470	IN	1
47089	IN	1
47090	IN	1
47092	IN	1
47093	IN	2
47094	IN	2
47095	IN	2
47098	IN	2
47099	IN	2
47100	IN	4
47102	IN	2
4710	IN	1
47103	IN	1
47104	IN	2
47106	IN	1
47107	IN	2
47108	IN	2
47110	IN	1
47111	IN	2
4711	IN	1
47113	IN	2
47114	IN	2
47115	IN	2
47116	IN	3
47118	IN	1
47119	IN	2
4712	IN	1
47123	IN	1
4712	IN	1
47125	IN	2
47127	IN	2
47128	IN	2
47129	IN	2
47130	IN	1
47131	IN	2
4713	IN	1
47133	IN	1
47134	IN	2
47135	IN	2
47136	IN	4
47137	IN	2
47138	IN	2
47139	IN	1
47140	IN	2
47142	IN	2
47143	IN	1
47145	IN	1
47147	IN	1
47149	IN	1
47150	IN	2
47151	IN	2
4715	IN	1
47152	IN	2
47153	IN	2
47156	IN	1
47157	IN	2
47158	IN	1
4716	IN	1
47163	IN	1
47165	IN	1
47166	IN	1
47167	IN	1
47170	IN	2
47171	IN	2
4717	IN	1
47172	IN	2
47173	IN	2
47175	IN	1
47177	IN	1
47179	IN	1
47182	IN	1
4718	IN	1
47183	IN	2
47186	IN	1
47188	IN	1
47189	IN	1
47190	IN	2
4719	IN	2
47193	IN	1
47195	IN	1
47198	IN	2
47199	IN	1
47200	IN	1
4720	IN	1
47202	IN	1
47204	IN	1
47205	IN	2
47206	IN	2
47207	IN	1
47208	IN	1
47209	IN	2
47212	IN	2
47213	IN	3
47214	IN	1
472	IN	2
47215	IN	2
47217	IN	2
47218	IN	1
472	IN	5
47220	IN	1
47221	IN	2
4722	IN	1
472	IN	5
47223	IN	1
47224	IN	1
47225	IN	1
47226	IN	1
47227	IN	1
47228	IN	1
47230	IN	1
47231	IN	1
47232	IN	1
4723	IN	1
47235	IN	1
47237	IN	2
47238	IN	2
47239	IN	2
47242	IN	2
47244	IN	1
47246	IN	1
47247	IN	2
47251	IN	2
4725	IN	1
47252	IN	2
47253	IN	2
47254	IN	2
47255	IN	1
47258	IN	2
47259	IN	1
472	IN	2
47261	IN	1
4726	IN	1
47262	IN	1
47263	IN	1
47264	IN	1
47266	IN	2
47267	IN	1
47268	IN	2
47269	IN	2
47272	IN	4
47273	IN	1
47274	IN	1
47	IN	1
47278	IN	2
47279	IN	2
47281	IN	1
4728	IN	1
47283	IN	2
47284	IN	1
47285	IN	2
47286	IN	1
47288	IN	1
47289	IN	1
47290	IN	1
47291	IN	1
47292	IN	1
47293	IN	2
47294	IN	2
47296	IN	1
472	IN	7
47297	IN	2
47299	IN	1
47301	IN	1
4730	IN	2
47302	IN	1
4730	IN	1
47303	IN	1
47304	IN	1
47305	IN	2
47307	IN	2
47308	IN	2
47309	IN	2
47310	IN	2
4731	IN	2
47312	IN	1
47313	IN	4
47314	IN	2
473	IN	1
47315	IN	1
47316	IN	2
47317	IN	1
47318	IN	1
47319	IN	2
47320	IN	1
47324	IN	2
47326	IN	1
47327	IN	1
47328	IN	2
47331	IN	2
4733	IN	1
47332	IN	1
47333	IN	2
47335	IN	2
47336	IN	2
47338	IN	2
47341	IN	1
473	IN	2
47344	IN	2
47345	IN	1
47347	IN	2
47348	IN	2
47349	IN	2
47351	IN	1
4735	IN	1
473	IN	1
47353	IN	1
47354	IN	1
47355	IN	1
47358	IN	1
47359	IN	1
473	IN	2
47361	IN	1
47363	IN	2
47364	IN	2
47365	IN	2
473	IN	1
47367	IN	1
473	IN	1
47368	IN	1
47369	IN	1
4737	IN	1
47372	IN	1
4737	IN	1
47376	IN	1
47379	IN	1
47380	IN	1
47381	IN	2
47383	IN	1
47384	IN	1
47385	IN	1
47386	IN	2
47389	IN	1
47390	IN	2
4739	IN	1
47392	IN	1
47393	IN	1
47394	IN	1
47397	IN	4
47400	IN	1
47402	IN	2
47404	IN	1
47406	IN	1
47407	IN	1
47408	IN	2
47409	IN	1
47410	IN	1
47411	IN	1
4741	IN	1
47413	IN	1
47414	IN	2
474	IN	1
47415	IN	1
47417	IN	1
47418	IN	2
47419	IN	6
47422	IN	1
47423	IN	2
474	IN	2
47424	IN	2
47425	IN	2
47427	IN	1
47428	IN	2
47430	IN	2
474	IN	1
47432	IN	1
47434	IN	2
47435	IN	2
47436	IN	2
47438	IN	1
47439	IN	2
47441	IN	1
474	IN	1
47443	IN	1
47444	IN	1
47446	IN	1
47447	IN	2
47451	IN	1
474	IN	2
47452	IN	2
47453	IN	1
47454	IN	2
47455	IN	2
47456	IN	2
47457	IN	2
47458	IN	2
474	IN	1
4746	IN	1
47463	IN	1
47464	IN	1
47465	IN	2
47467	IN	2
47468	IN	2
47469	IN	2
47470	IN	2
47472	IN	2
47474	IN	1
47475	IN	2
47479	IN	2
47481	IN	2
47483	IN	1
47484	IN	1
47485	IN	1
47486	IN	2
47487	IN	2
47489	IN	1
47490	IN	2
4749	IN	1
47493	IN	1
47494	IN	1
47495	IN	1
47499	IN	2
47500	IN	2
47501	IN	2
47504	IN	1
47505	IN	2
47506	IN	2
47507	IN	1
47508	IN	1
47510	IN	1
47515	IN	2
47516	IN	1
47517	IN	2
47518	IN	2
47520	IN	1
47521	IN	2
4752	IN	1
47524	IN	2
47526	IN	1
47527	IN	2
47528	IN	2
47530	IN	1
4753	IN	1
47532	IN	1
47534	IN	2
47536	IN	2
47538	IN	1
47540	IN	1
47541	IN	1
47542	IN	1
47543	IN	1
47544	IN	2
47545	IN	2
47547	IN	1
47548	IN	1
47549	IN	1
47552	IN	1
47554	IN	1
47555	IN	2
47556	IN	2
47558	IN	1
47559	IN	1
47560	IN	1
4756	IN	1
47562	IN	1
4756	IN	2
47564	IN	1
47566	IN	1
4756	IN	2
47567	IN	1
47570	IN	1
47571	IN	2
4757	IN	2
47572	IN	1
47573	IN	1
47574	IN	2
47575	IN	2
47577	IN	1
47580	IN	1
47581	IN	2
47582	IN	1
47584	IN	1
47585	IN	1
47586	IN	1
47587	IN	1
47588	IN	1
47589	IN	2
47590	IN	2
47591	IN	2
47594	IN	2
47596	IN	1
47598	IN	1
47599	IN	2
4760	IN	1
47601	IN	1
47603	IN	1
47606	IN	2
47608	IN	1
47609	IN	2
47611	IN	2
4761	IN	1
47613	IN	2
47614	IN	2
476	IN	1
47615	IN	2
47616	IN	2
47618	IN	1
47619	IN	2
47620	IN	1
4762	IN	1
47621	IN	2
4762	IN	1
47623	IN	1
47624	IN	1
47625	IN	1
47628	IN	1
47629	IN	2
47631	IN	1
4763	IN	2
47633	IN	1
47636	IN	1
47637	IN	2
47638	IN	2
47641	IN	4
47642	IN	2
47644	IN	1
47646	IN	1
47648	IN	2
47649	IN	2
47651	IN	1
4765	IN	1
47653	IN	2
47655	IN	1
47657	IN	1
47659	IN	1
47660	IN	2
47661	IN	1
47662	IN	1
47663	IN	2
47664	IN	3
47666	IN	2
47667	IN	1
47668	IN	1
47670	IN	4
47672	IN	1
4767	IN	1
47673	IN	2
47674	IN	2
47676	IN	1
47677	IN	2
47678	IN	1
47679	IN	2
4768	IN	2
47682	IN	2
47683	IN	2
47687	IN	3
47688	IN	2
47689	IN	2
47690	IN	1
4769	IN	2
47691	IN	1
4769	IN	2
47694	IN	1
47697	IN	2
47699	IN	1
47700	IN	2
47702	IN	1
47703	IN	1
47706	IN	2
47708	IN	1
47710	IN	1
47711	IN	1
4771	IN	1
47713	IN	1
47714	IN	2
477	IN	1
47716	IN	1
47717	IN	2
47719	IN	2
47721	IN	2
47722	IN	2
47723	IN	1
47725	IN	1
47727	IN	2
47729	IN	1
47730	IN	1
4773	IN	2
47733	IN	2
47734	IN	1
47735	IN	1
47737	IN	3
47738	IN	3
47739	IN	2
47740	IN	4
47741	IN	2
47742	IN	2
47743	IN	2
47746	IN	2
47747	IN	2
47750	IN	2
47751	IN	2
4775	IN	1
47752	IN	1
47754	IN	2
47755	IN	2
47757	IN	1
47761	IN	1
47762	IN	1
47763	IN	1
47765	IN	1
47767	IN	1
47769	IN	2
47770	IN	1
47772	IN	1
47774	IN	1
47778	IN	1
47779	IN	1
47780	IN	1
47781	IN	2
47782	IN	1
4778	IN	1
47784	IN	1
47785	IN	2
47786	IN	2
47787	IN	2
47789	IN	2
47791	IN	2
4779	IN	1
47795	IN	1
47796	IN	2
47798	IN	1
47800	IN	2
47802	IN	1
47803	IN	2
47805	IN	1
47806	IN	2
47808	IN	1
47809	IN	1
47810	IN	2
4781	IN	1
47811	IN	1
4781	IN	1
47812	IN	2
4781	IN	1
47814	IN	1
4781	IN	1
478	IN	2
4781	IN	1
47816	IN	2
478	IN	3
47817	IN	2
47818	IN	2
47820	IN	2
47821	IN	1
4782	IN	1
47822	IN	1
47823	IN	2
47825	IN	2
47826	IN	2
47827	IN	1
47829	IN	2
47831	IN	2
47832	IN	2
47834	IN	1
47835	IN	2
47837	IN	1
4783	IN	1
47839	IN	2
47840	IN	4
4784	IN	1
47842	IN	2
47845	IN	1
47846	IN	5
4784	IN	1
47849	IN	1
47850	IN	2
47851	IN	2
4785	IN	1
47853	IN	1
47854	IN	1
47855	IN	2
47858	IN	1
4785	IN	1
47860	IN	2
4786	IN	1
47863	IN	1
47864	IN	2
47866	IN	1
47867	IN	2
4786	IN	1
47870	IN	2
47871	IN	1
47872	IN	1
47874	IN	1
47875	IN	2
47877	IN	2
47878	IN	2
47879	IN	1
47882	IN	1
47884	IN	1
47887	IN	1
47889	IN	2
47891	IN	1
4789	IN	1
47893	IN	1
47894	IN	1
47895	IN	2
47896	IN	2
47898	IN	2
47900	IN	1
47901	IN	2
4790	IN	1
47903	IN	1
47906	IN	1
47907	IN	1
47908	IN	1
47909	IN	2
47911	IN	2
4791	IN	2
47912	IN	3
4791	IN	2
47914	IN	2
47915	IN	1
47916	IN	1
47918	IN	1
47920	IN	1
47921	IN	2
4792	IN	1
47925	IN	2
47926	IN	2
47928	IN	2
47929	IN	1
47931	IN	1
4793	IN	1
47932	IN	1
47933	IN	1
47934	IN	1
47936	IN	2
47938	IN	1
47940	IN	2
47941	IN	2
47942	IN	1
47943	IN	2
47944	IN	2
47945	IN	1
47946	IN	1
47948	IN	6
47949	IN	2
4795	IN	1
47955	IN	1
47956	IN	1
47957	IN	2
47958	IN	3
47959	IN	4
47962	IN	1
47963	IN	1
47967	IN	1
47968	IN	1
47969	IN	1
47970	IN	1
4797	IN	1
47975	IN	2
47977	IN	1
4797	IN	1
47978	IN	1
4797	IN	1
47979	IN	1
47980	IN	2
47982	IN	2
47984	IN	1
47986	IN	4
47987	IN	2
47988	IN	2
47991	IN	2
4799	IN	2
47992	IN	1
47994	IN	1
47996	IN	2
48000	IN	1
4800	IN	2
48002	IN	1
48004	IN	1
48005	IN	1
48007	IN	1
48011	IN	1
48012	IN	2
48014	IN	1
48016	IN	1
48017	IN	4
48018	IN	4
48019	IN	2
48022	IN	1
48025	IN	1
48028	IN	2
48031	IN	1
48032	IN	2
48035	IN	1
48037	IN	1
48038	IN	1
48039	IN	2
48041	IN	1
48042	IN	1
48044	IN	1
48045	IN	2
48047	IN	1
48049	IN	1
48051	IN	1
48052	IN	1
48053	IN	1
48055	IN	2
48058	IN	1
48059	IN	1
48060	IN	1
48061	IN	1
4806	IN	1
48062	IN	2
48063	IN	2
48064	IN	2
48065	IN	1
48067	IN	1
48069	IN	2
48070	IN	1
48071	IN	2
4807	IN	1
48072	IN	1
4807	IN	1
48073	IN	2
48076	IN	2
48077	IN	2
48078	IN	2
48080	IN	1
48082	IN	2
48083	IN	2
48084	IN	2
48085	IN	2
48086	IN	1
48087	IN	1
48088	IN	1
48090	IN	2
48091	IN	1
48094	IN	1
48095	IN	2
48096	IN	2
48098	IN	2
48100	IN	1
48101	IN	2
4810	IN	1
48103	IN	1
48104	IN	1
48105	IN	1
48106	IN	1
48108	IN	1
48110	IN	1
48112	IN	2
4811	IN	1
48114	IN	1
481	IN	1
48116	IN	2
48117	IN	2
48119	IN	1
48121	IN	1
4812	IN	1
48122	IN	2
4812	IN	1
48123	IN	1
481	IN	1
48126	IN	2
48129	IN	1
48130	IN	1
48131	IN	1
48132	IN	2
48133	IN	2
48134	IN	2
48135	IN	1
48137	IN	2
48138	IN	2
48140	IN	1
48141	IN	1
4814	IN	1
48142	IN	1
48144	IN	1
48146	IN	1
48147	IN	1
48148	IN	2
48150	IN	1
4815	IN	1
48152	IN	1
48153	IN	4
48156	IN	1
48157	IN	1
48158	IN	1
48160	IN	1
481	IN	1
48162	IN	1
4816	IN	1
48163	IN	2
48164	IN	1
48165	IN	1
48166	IN	2
48167	IN	2
481	IN	1
48168	IN	2
481	IN	1
48171	IN	1
4817	IN	1
48174	IN	1
48175	IN	1
48177	IN	2
48178	IN	2
48180	IN	1
48181	IN	2
48182	IN	2
48183	IN	2
48187	IN	1
48191	IN	2
4819	IN	1
48194	IN	1
48196	IN	2
48197	IN	1
48198	IN	1
48199	IN	4
48201	IN	2
48202	IN	1
48203	IN	1
48204	IN	1
48205	IN	1
48207	IN	1
48209	IN	2
48211	IN	1
4821	IN	1
48212	IN	2
48213	IN	1
48217	IN	1
48218	IN	1
48219	IN	1
48221	IN	1
4822	IN	1
48223	IN	1
48224	IN	1
48225	IN	1
48226	IN	2
48227	IN	2
48228	IN	2
48229	IN	1
48231	IN	1
4823	IN	1
48234	IN	1
48237	IN	1
48238	IN	4
48241	IN	2
4824	IN	1
48243	IN	1
48245	IN	1
48247	IN	1
48250	IN	1
48252	IN	4
48253	IN	3
48256	IN	2
48258	IN	1
48259	IN	2
48261	IN	1
4826	IN	1
48263	IN	2
48265	IN	2
48266	IN	2
48267	IN	2
48268	IN	1
48270	IN	1
48271	IN	1
48272	IN	2
4827	IN	1
48274	IN	2
48275	IN	2
48276	IN	1
48277	IN	2
48279	IN	1
48282	IN	2
48285	IN	2
48286	IN	2
48287	IN	1
48288	IN	1
48289	IN	2
48290	IN	1
4829	IN	2
48292	IN	1
4829	IN	2
48293	IN	2
4829	IN	2
48297	IN	1
48298	IN	2
4829	IN	2
48300	IN	1
48301	IN	2
48302	IN	1
48303	IN	1
48305	IN	1
48306	IN	1
48307	IN	1
48310	IN	1
48312	IN	1
48314	IN	1
483	IN	1
48316	IN	1
48318	IN	2
48319	IN	2
48320	IN	1
4832	IN	1
48323	IN	1
48324	IN	1
48325	IN	2
48329	IN	2
48331	IN	2
4833	IN	2
48332	IN	1
483	IN	1
48333	IN	2
48334	IN	1
48336	IN	1
48337	IN	1
48339	IN	2
48	IN	1
48340	IN	1
48341	IN	2
48346	IN	1
48348	IN	1
48349	IN	2
48351	IN	2
48352	IN	2
48353	IN	2
48354	IN	4
48355	IN	2
48359	IN	2
48361	IN	1
4836	IN	1
48362	IN	1
4836	IN	1
48364	IN	2
48365	IN	2
48367	IN	2
48369	IN	2
48370	IN	1
48371	IN	1
4837	IN	1
48372	IN	2
48373	IN	1
48374	IN	1
48375	IN	1
48376	IN	2
48378	IN	1
48379	IN	2
48381	IN	2
48382	IN	1
48383	IN	2
48384	IN	2
48385	IN	1
48386	IN	2
48388	IN	1
48391	IN	1
4839	IN	1
48392	IN	1
48393	IN	1
48394	IN	2
48399	IN	1
48400	IN	1
48401	IN	1
48402	IN	1
48403	IN	1
48405	IN	1
48407	IN	1
48408	IN	1
48410	IN	1
4841	IN	1
48412	IN	1
48413	IN	1
48415	IN	1
48417	IN	2
48419	IN	1
48420	IN	1
4842	IN	1
48422	IN	1
48423	IN	1
48425	IN	2
48426	IN	2
48427	IN	2
48429	IN	1
48430	IN	2
48433	IN	1
48434	IN	2
48437	IN	1
48439	IN	1
48440	IN	2
48441	IN	2
4844	IN	1
48442	IN	2
48444	IN	1
48445	IN	3
48449	IN	2
48451	IN	2
48453	IN	1
48454	IN	2
48455	IN	1
48457	IN	2
48459	IN	1
48461	IN	1
4846	IN	1
48463	IN	2
48464	IN	2
48465	IN	4
48466	IN	2
48468	IN	1
48470	IN	1
4847	IN	1
48473	IN	2
48474	IN	1
48475	IN	2
48477	IN	3
48479	IN	1
48480	IN	2
48481	IN	1
48482	IN	2
48483	IN	2
48486	IN	1
48489	IN	1
48495	IN	1
48496	IN	1
48497	IN	1
48499	IN	1
48502	IN	1
48503	IN	1
48504	IN	1
48505	IN	1
48506	IN	1
48509	IN	1
48510	IN	1
48511	IN	1
4851	IN	2
48512	IN	2
4851	IN	1
48513	IN	2
48514	IN	1
48515	IN	2
48516	IN	2
48517	IN	2
48519	IN	1
48520	IN	1
48521	IN	1
4852	IN	2
48523	IN	2
48524	IN	2
48525	IN	2
48526	IN	1
48527	IN	1
48529	IN	2
48531	IN	2
48532	IN	1
48533	IN	1
48534	IN	2
48535	IN	4
48536	IN	2
48538	IN	1
48539	IN	2
48540	IN	2
48541	IN	2
4854	IN	1
48543	IN	2
48544	IN	2
48545	IN	1
48546	IN	1
48547	IN	1
48551	IN	1
4855	IN	2
48555	IN	1
48556	IN	2
48558	IN	2
48560	IN	1
48561	IN	2
48563	IN	1
4856	IN	1
48565	IN	1
48566	IN	2
48567	IN	1
48568	IN	2
48570	IN	1
48571	IN	3
48572	IN	2
48573	IN	2
48574	IN	1
48575	IN	1
48576	IN	2
48577	IN	2
48578	IN	2
48579	IN	1
48580	IN	2
48581	IN	2
48582	IN	2
4858	IN	1
48585	IN	4
48586	IN	2
48589	IN	1
48591	IN	1
4859	IN	1
48593	IN	1
48595	IN	1
48596	IN	2
48598	IN	1
48599	IN	2
48600	IN	2
4860	IN	1
48602	IN	1
4860	IN	1
48603	IN	1
4860	IN	1
48604	IN	1
48605	IN	1
48607	IN	2
48609	IN	2
48610	IN	1
48612	IN	1
48613	IN	2
48615	IN	1
48616	IN	1
48618	IN	1
48619	IN	2
48621	IN	1
48625	IN	2
48626	IN	1
48627	IN	2
48629	IN	1
48631	IN	2
48632	IN	4
48635	IN	2
48636	IN	2
48638	IN	2
48639	IN	2
48640	IN	2
48641	IN	1
4864	IN	1
48643	IN	1
48644	IN	2
48645	IN	1
48647	IN	2
48650	IN	2
4865	IN	1
48652	IN	1
48653	IN	4
48656	IN	2
48660	IN	2
48662	IN	2
48664	IN	1
48665	IN	1
48666	IN	1
48667	IN	1
48668	IN	1
48669	IN	1
48671	IN	1
4867	IN	1
48673	IN	1
48674	IN	2
48676	IN	1
48679	IN	1
48681	IN	1
4868	IN	1
48682	IN	1
48684	IN	1
48685	IN	1
48688	IN	2
48689	IN	1
48690	IN	1
4869	IN	1
48692	IN	2
4869	IN	1
48693	IN	2
48696	IN	2
48698	IN	1
48699	IN	2
48701	IN	2
48702	IN	2
48705	IN	1
48708	IN	1
48709	IN	1
487	IN	1
48710	IN	2
487	IN	1
48711	IN	2
4871	IN	2
48713	IN	1
48714	IN	2
487	IN	1
48715	IN	2
487	IN	1
48717	IN	1
487	IN	1
48719	IN	1
48720	IN	1
487	IN	2
48721	IN	1
487	IN	1
48723	IN	2
48725	IN	1
48726	IN	1
48727	IN	1
48728	IN	2
48729	IN	2
48731	IN	1
4873	IN	1
48732	IN	1
48733	IN	1
48734	IN	2
48735	IN	2
48737	IN	1
48740	IN	1
48742	IN	1
487	IN	1
48743	IN	1
48744	IN	2
48747	IN	1
48748	IN	2
48749	IN	2
487	IN	1
4875	IN	1
48752	IN	2
487	IN	1
48753	IN	1
48754	IN	1
48755	IN	2
48756	IN	2
48759	IN	1
48761	IN	1
487	IN	1
4876	IN	1
487	IN	1
48763	IN	1
48764	IN	1
487	IN	1
48766	IN	1
48767	IN	2
48771	IN	1
4877	IN	1
48772	IN	2
48773	IN	2
48775	IN	1
48777	IN	1
48778	IN	1
48779	IN	1
48782	IN	1
48783	IN	1
48784	IN	2
48787	IN	1
48790	IN	1
48791	IN	2
4879	IN	2
48792	IN	1
4879	IN	2
48793	IN	1
48794	IN	1
48796	IN	1
48797	IN	1
48798	IN	1
48799	IN	2
48800	IN	2
48801	IN	3
48804	IN	2
48805	IN	2
48806	IN	2
48808	IN	1
48809	IN	2
4881	IN	2
48812	IN	2
4881	IN	2
48814	IN	1
488	IN	2
4881	IN	2
48816	IN	2
4881	IN	3
48817	IN	2
4881	IN	2
48819	IN	1
48822	IN	2
48825	IN	2
48827	IN	1
48828	IN	2
48831	IN	1
48834	IN	1
48836	IN	3
48837	IN	1
48840	IN	2
48841	IN	2
4884	IN	1
48844	IN	1
48845	IN	2
4884	IN	2
48846	IN	4
48847	IN	2
48848	IN	2
48849	IN	2
48850	IN	1
48851	IN	2
48852	IN	2
48854	IN	2
48855	IN	2
48857	IN	1
48858	IN	2
48860	IN	2
48861	IN	1
48862	IN	1
48863	IN	2
48865	IN	1
4886	IN	1
48869	IN	2
48871	IN	1
4887	IN	2
48872	IN	1
48874	IN	2
48875	IN	2
48878	IN	1
48879	IN	2
48882	IN	2
48883	IN	2
48885	IN	1
48886	IN	2
48888	IN	2
48890	IN	1
4889	IN	2
48892	IN	1
48894	IN	2
48896	IN	1
48898	IN	1
48899	IN	1
48902	IN	1
48903	IN	1
